x
-1 1
<<<<<<< HEAD
1120 -0.094360269999999996 0.36087933000000005
1121 -0.14805668999999999 0.1502328
1122 -0.60156080999999995 0.26272468999999998
1123 -0.31084691000000003 0.14207339999999996
1124 -0.22559308 0.34865592000000001
1125 -0.013137900000000008 0.010113999999999998
1126 -0.0049379999999992208 0.43484199999999973
1127 -0.60799899999999996 0.0033829999999999139
1128 -0.012820000000000054 0.75245399999999996
1129 -1.2833630000000005 -0.00085900000000016519
1130 -0.50793800000000022 0.008896000000000015
1131 -0.074286999999999992 0.093068999999999846
1132 -0.7865000000000002 0.00040100000000009572
1133 -0.086233999999999256 0.021263000000000254
1134 -0.48126599999999975 0.11439199999999961
1135 -0.24633400000000005 0.055020999999999987
1136 -0.49845700000000015 -2.0000000000131024e-05
1137 -0.54933200000000015 0.20066000000000006
1138 -0.017433000000000032 0.39724000000000004
1139 -0.0021880000000000233 0.016210399999999986
1140 -0.38802474999999997 0.023626949999999994
1141 -0.043449000000000071 0.048675999999999942
1142 -0.067922000000000038 0.14999470000000004
1143 -0.078573400000000015 0.0057821999999999596
1144 -0.046413400000000049 0.053389999999999993
1145 -0.017532699999999957 0.052545700000000028
1146 -0.017927299999999979 0.095489400000000002
1147 -0.066343399999999997 0.0012710999999999695
1148 -0.016127400000000014 0.043705099999999941
1149 -0.015413300000000074 0.0025359999999999827
1150 -0.0082592000000000082 0.0032666999999999974
1151 -0.80290599999999923 0.070208000000000048
1152 0.00020199999999981344 0.49917199999999973
1153 -0.04902399999999929 0.60312900000000003
1154 -0.2711389999999998 1.3393049999999995
1155 -0.219279 0.4011579999999999
1156 -0.675122 0.56663320000000006
1157 -0.12089499999999997 1.0688069999999998
1158 -1.0313463999999999 0.14038600000000012
1159 -0.59175000000000022 0.099705000000000155
1160 -0.16831126999999999 0.28471250000000003
1161 -0.11995500000000003 0.80690000000000017
1162 -0.00081800000000065154 1.0132349999999999
1163 -0.013554800000000006 0.056400399999999989
1164 -0.026629000000000014 0.087552000000000074
1165 -0.078835199999999994 0.061360599999999987
1166 -0.21737129999999993 0.065057799999999999
1167 -0.11938889999999991 0.07303090000000001
1168 -0.14137940000000004 0.070385200000000037
1169 -0.063900100000000015 0.11940269999999997
1170 -0.17794979999999999 0.073391600000000001
1171 -0.14471353000000001 0.097347099999999992
1172 -0.027116099999999976 0.13921729999999999
1173 -0.048130300000000015 0.21254230000000002
1174 -0.11686519999999995 0.075886799999999976
1175 -0.00089826000000000142 0.0020087199999999986
1176 -0.80290599999999923 0.070208000000000048
1177 0.00020199999999981344 0.49917199999999973
1178 -0.04902399999999929 0.60312900000000003
1179 -0.2711389999999998 1.3393049999999995
1180 -0.219279 0.4011579999999999
1181 -0.675122 0.56663320000000006
1182 -0.12089499999999997 1.0688069999999998
1183 -1.0313463999999999 0.14038600000000012
1184 -0.59175000000000022 0.099705000000000155
1185 -0.16831126999999999 0.28471250000000003
1186 -0.11995500000000003 0.80690000000000017
1187 -0.00081800000000065154 1.0132349999999999
1188 -0.013554800000000006 0.056400399999999989
1189 -0.026629000000000014 0.087552000000000074
1190 -0.078835199999999994 0.061360599999999987
1191 -0.21737129999999993 0.065057799999999999
1192 -0.11938889999999991 0.07303090000000001
1193 -0.14137940000000004 0.070385200000000037
1194 -0.063900100000000015 0.11940269999999997
1195 -0.17794979999999999 0.073391600000000001
1196 -0.14471353000000001 0.097347099999999992
1197 -0.027116099999999976 0.13921729999999999
1198 -0.048130300000000015 0.21254230000000002
1199 -0.11686519999999995 0.075886799999999976
1200 -0.00089826000000000142 0.0020087199999999986
1201 0.0052950000000002717 0.72176799999999997
1202 -0.38499369 0.10747770000000001
1203 -0.033188399999999979 0.35373700000000008
1204 -1.1206109999999994 -0.0033680000000000376
1205 -0.33719799999999989 0.03433799999999998
1206 -0.40955599999999937 -0.0047829999999997597
1207 -0.47561900000000001 0.15518099999999979
1208 -0.29617900000000041 0.083318000000000225
1209 -0.29465599999999981 0.079686999999999841
1210 -0.074288999999999827 0.25433199999999978
1211 -0.5228609999999998 0.0036920000000000286
1212 -0.66251099999999985 0.024845000000000006
1213 -0.0096775000000000055 0.06515700000000002
1214 -0.049918599999999924 0.036352000000000051
1215 -0.0083328999999999764 0.013306499999999999
1216 -0.0063977000000000062 0.17153819999999997
1217 -0.088705499999999993 0.010009199999999996
1218 -0.045272800000000002 0.010162699999999969
1219 -0.022169000000000105 0.056085799999999963
1220 -0.058673999999999893 0.040569999999999995
1221 -0.019160500000000025 0.073409300000000011
1222 -0.04491909999999999 0.13867809999999992
1223 -0.074060999999999988 0.085911599999999977
1224 -0.054224500000000009 0.063045299999999999
1225 -0.00027420985000000005 0.00013902665
1226 0.014545999999999282 0.96348699999999976
1227 -0.27415547000000001 0.20357263
1228 -0.27792299999999992 0.52353170000000004
1229 -0.95238299999999931 -0.013452000000000019
1230 -0.66937199999999963 0.53905700000000056
1231 -0.26920300000000008 0.1237029999999999
1232 -0.43304799999999988 0.30664299999999978
1233 -0.37434499999999993 0.4643750000000002
1234 -0.67899500000000002 0.2389190000000001
1235 -0.15028899999999989 0.7352240000000001
1236 -0.46915799999999996 0.15501100000000001
1237 -0.5124740000000001 0.10940599999999989
1238 -0.031348260000000003 0.017981570000000002
1239 -0.021008799999999994 0.029172200000000009
1240 -0.054541330000000006 0.088204419999999992
1241 -0.067941799999999997 0.14373959
1242 -0.073950299999999913 0.077551100000000039
1243 -0.074435199999999924 0.039993200000000062
1244 -0.19529030000000003 0.06843279999999996
1245 -0.11921377999999999 0.12696238999999998
1246 -0.092168699999999992 0.075546700000000022
1247 -0.05872299999999997 0.068936200000000003
1248 -0.045186799999999971 0.047231499999999982
1249 -0.034973600000000049 0.063634000000000024
1250 -0.00018436367 8.9661760000000007e-05
1251 0.014545999999999282 0.96348699999999976
1252 -0.27415547000000001 0.20357263
1253 -0.27792299999999992 0.52353170000000004
1254 -0.95238299999999931 -0.013452000000000019
1255 -0.66937199999999963 0.53905700000000056
1256 -0.26920300000000008 0.1237029999999999
1257 -0.43304799999999988 0.30664299999999978
1258 -0.37434499999999993 0.4643750000000002
1259 -0.67899500000000002 0.2389190000000001
1260 -0.15028899999999989 0.7352240000000001
1261 -0.46915799999999996 0.15501100000000001
1262 -0.5124740000000001 0.10940599999999989
1263 -0.031348260000000003 0.017981570000000002
1264 -0.021008799999999994 0.029172200000000009
1265 -0.054541330000000006 0.088204419999999992
1266 -0.067941799999999997 0.14373959
1267 -0.073950299999999913 0.077551100000000039
1268 -0.074435199999999924 0.039993200000000062
1269 -0.19529030000000003 0.06843279999999996
1270 -0.11921377999999999 0.12696238999999998
1271 -0.092168699999999992 0.075546700000000022
1272 -0.05872299999999997 0.068936200000000003
1273 -0.045186799999999971 0.047231499999999982
1274 -0.034973600000000049 0.063634000000000024
1275 -0.00018436367 8.9661760000000007e-05
1276 -0.51526300000000091 -4.9999999999883471e-05
1277 -0.1910099999999999 0.34362700000000013
1278 -0.028240000000000265 0.25473799999999969
1279 9.0000000000145519e-05 0.48896000000000051
1280 -0.97804299999999955 0.089161999999999964
1281 -0.71471600000000013 0.0532079999999997
1282 -0.31649700000000003 0.43503200000000009
1283 -0.095585999999999949 0.32413900000000018
1284 -0.69432700000000036 0.80261299999999958
1285 -0.6470229999999999 0.036831999999999976
1286 -0.051770000000000316 0.17372399999999999
1287 -0.46127829999999997 0.38174570000000008
1288 -0.090185899999999986 0.011540099999999998
1289 -0.024780899999999995 0.064390700000000023
1290 -0.040822669999999991 0.043767460000000008
1291 -0.07270399999999988 0.10097500000000004
1292 -0.046668999999999849 0.10995200000000005
1293 -0.12843420000000005 0.034356699999999962
1294 -0.01886779999999999 0.11936560000000002
1295 -0.0058477000000000112 0.17177769999999992
1296 -0.17152544000000003 0.080024860000000003
1297 -0.28543569999999996 0.15960400000000008
1298 -0.20148050000000001 0.023918300000000003
1299 -0.086844499999999991 0.099754000000000065
1300 -0.0049319200000000011 0.00017423000000000091
1301 -0.51526300000000091 -4.9999999999883471e-05
1302 -0.1910099999999999 0.34362700000000013
1303 -0.028240000000000265 0.25473799999999969
1304 9.0000000000145519e-05 0.48896000000000051
1305 -0.97804299999999955 0.089161999999999964
1306 -0.71471600000000013 0.0532079999999997
1307 -0.31649700000000003 0.43503200000000009
1308 -0.095585999999999949 0.32413900000000018
1309 -0.69432700000000036 0.80261299999999958
1310 -0.6470229999999999 0.036831999999999976
1311 -0.051770000000000316 0.17372399999999999
1312 -0.46127829999999997 0.38174570000000008
1313 -0.090185899999999986 0.011540099999999998
1314 -0.024780899999999995 0.064390700000000023
1315 -0.040822669999999991 0.043767460000000008
1316 -0.07270399999999988 0.10097500000000004
1317 -0.046668999999999849 0.10995200000000005
1318 -0.12843420000000005 0.034356699999999962
1319 -0.01886779999999999 0.11936560000000002
1320 -0.0058477000000000112 0.17177769999999992
1321 -0.17152544000000003 0.080024860000000003
1322 -0.28543569999999996 0.15960400000000008
1323 -0.20148050000000001 0.023918300000000003
1324 -0.086844499999999991 0.099754000000000065
1325 -0.0049319200000000011 0.00017423000000000091
1326 -0.00021000000000004349 0.38323799999999997
1327 -0.072756150000000006 0.089881559999999999
1328 -0.096826700000000043 0.048499100000000017
1329 -0.72459599999999913 -4.0999999999513648e-05
1330 -0.25918300000000016 0.051001999999999548
1331 -0.25124200000000041 0.0079450000000003129
1332 -0.24984200000000012 0.13016800000000028
1333 -0.26684899999999967 0.024359000000000464
1334 -0.16658899999999965 0.0496730000000003
1335 -0.16123799999999999 0.15350600000000014
1336 -0.34636499999999959 0.10392600000000041
1337 -0.11947200000000002 0.090934999999999988
1338 -0.012908370000000001 0.005270472
1339 -0.014956480000000001 0.014492839999999996
1340 -0.01469322 0.022588700000000003
1341 -0.02628194 0.018173779999999994
1342 -0.028658309999999999 0.028865679999999998
1343 -0.014033940000000002 0.029902510000000007
1344 -0.018913990000000002 0.035462759999999996
1345 -0.033595805999999999 0.016152390000000003
1346 -0.047049750000000001 0.010953019999999997
1347 -0.022576099000000002 0.033142249999999998
1348 -0.0059809499999999988 0.044241879999999997
1349 -0.017154359000000001 0.036089180999999998
1350 -6.5687520000000006e-05 5.2550190000000003e-05
1351 -0.00021000000000004349 0.38323799999999997
1352 -0.072756150000000006 0.089881559999999999
1353 -0.096826700000000043 0.048499100000000017
1354 -0.72459599999999913 -4.0999999999513648e-05
1355 -0.25918300000000016 0.051001999999999548
1356 -0.25124200000000041 0.0079450000000003129
1357 -0.24984200000000012 0.13016800000000028
1358 -0.26684899999999967 0.024359000000000464
1359 -0.16658899999999965 0.0496730000000003
1360 -0.16123799999999999 0.15350600000000014
1361 -0.34636499999999959 0.10392600000000041
1362 -0.11947200000000002 0.090934999999999988
1363 -0.012908370000000001 0.005270472
1364 -0.014956480000000001 0.014492839999999996
1365 -0.01469322 0.022588700000000003
1366 -0.02628194 0.018173779999999994
1367 -0.028658309999999999 0.028865679999999998
1368 -0.014033940000000002 0.029902510000000007
1369 -0.018913990000000002 0.035462759999999996
1370 -0.033595805999999999 0.016152390000000003
1371 -0.047049750000000001 0.010953019999999997
1372 -0.022576099000000002 0.033142249999999998
1373 -0.0059809499999999988 0.044241879999999997
1374 -0.017154359000000001 0.036089180999999998
1375 -6.5687520000000006e-05 5.2550190000000003e-05
1376 -0.86353900000000028 0.27581200000000017
1377 0.00067400000000006344 0.68817799999999973
1378 0.0013579999999997483 1.0796879999999991
1379 -0.39825700000000097 0.72807899999999925
1380 -0.68859100000000018 0.78728599999999993
1381 -1.5368459999999997 0.32618499999999973
1382 -0.11947699999999983 2.0341632000000001
1383 -0.74560599999999999 0.47757999999999989
1384 -1.4680731 0.10936400000000002
1385 -0.93150400000000011 0.14658719999999992
1386 -0.022540000000000227 0.62332999999999972
1387 -0.14320700000000031 2.2931609999999996
1388 -0.051756999999999997 0.03146533
1389 -0.027622360000000002 0.077157939999999994
1390 -0.034440419999999999 0.032907110000000003
1391 -0.11651563 0.059620800000000002
1392 -0.096695500000000018 0.021088700000000016
1393 -0.07893014000000001 0.064029719999999984
1394 -0.063421329999999998 0.15755750000000002
1395 -0.018105299999999991 0.10930994999999999
1396 -0.11708035000000001 0.033134810000000001
1397 -0.020290759999999998 0.047762079999999998
1398 -0.011712810000000004 0.08974406
1399 -0.033200529999999999 0.07397898
1400 -0.0032835420000000004 0.00069904799999999986
1401 -0.86353900000000028 0.27581200000000017
1402 0.00067400000000006344 0.68817799999999973
1403 0.0013579999999997483 1.0796879999999991
1404 -0.39825700000000097 0.72807899999999925
1405 -0.68859100000000018 0.78728599999999993
1406 -1.5368459999999997 0.32618499999999973
1407 -0.11947699999999983 2.0341632000000001
1408 -0.74560599999999999 0.47757999999999989
1409 -1.4680731 0.10936400000000002
1410 -0.93150400000000011 0.14658719999999992
1411 -0.022540000000000227 0.62332999999999972
1412 -0.14320700000000031 2.2931609999999996
1413 -0.051756999999999997 0.03146533
1414 -0.027622360000000002 0.077157939999999994
1415 -0.034440419999999999 0.032907110000000003
1416 -0.11651563 0.059620800000000002
1417 -0.096695500000000018 0.021088700000000016
1418 -0.07893014000000001 0.064029719999999984
1419 -0.063421329999999998 0.15755750000000002
1420 -0.018105299999999991 0.10930994999999999
1421 -0.11708035000000001 0.033134810000000001
1422 -0.020290759999999998 0.047762079999999998
1423 -0.011712810000000004 0.08974406
1424 -0.033200529999999999 0.07397898
1425 -0.0032835420000000004 0.00069904799999999986
1426 -0.40960799999999997 0.25195100000000004
1427 0.0035769999999999413 0.49898100000000012
1428 -0.82806200000000008 -0.0057320000000000704
1429 -0.52191899999999958 0.44000000000000039
1430 -0.017009999999999081 1.0674600000000005
1431 0.0050059999999998439 0.67144099999999973
1432 -0.44281499999999996 0.090180000000000149
1433 -0.5462053 0.12318110000000004
1434 -0.10282300000000033 0.68248599999999993
1435 -0.34479899999999986 0.10073700000000008
1436 -0.33838709999999994 0.17558479999999999
1437 -0.73040419999999995 0.16548819999999997
1438 -0.041863410000000004 0.0071239799999999985
1439 -0.024412299999999998 0.04901839999999999
1440 -0.025220850000000003 0.094335950000000002
1441 -0.05964839999999999 0.043193200000000015
1442 -0.035228209999999996 0.054938689999999998
1443 -0.060246400000000006 0.057068999999999981
1444 -0.053901399999999988 0.056468300000000027
1445 -0.048740900000000004 0.10492150000000003
1446 -0.025186159 0.042915739999999994
1447 -0.070674139999999996 0.069656929999999992
1448 -0.034877580000000005 0.016754099999999994
1449 -0.035513899999999987 0.062377990000000008
1450 -0.00085833000000000003 0.001056392
1451 -0.40960799999999997 0.25195100000000004
1452 0.0035769999999999413 0.49898100000000012
1453 -0.82806200000000008 -0.0057320000000000704
1454 -0.52191899999999958 0.44000000000000039
1455 -0.017009999999999081 1.0674600000000005
1456 0.0050059999999998439 0.67144099999999973
1457 -0.44281499999999996 0.090180000000000149
1458 -0.5462053 0.12318110000000004
1459 -0.10282300000000033 0.68248599999999993
1460 -0.34479899999999986 0.10073700000000008
1461 -0.33838709999999994 0.17558479999999999
1462 -0.73040419999999995 0.16548819999999997
1463 -0.041863410000000004 0.0071239799999999985
1464 -0.024412299999999998 0.04901839999999999
1465 -0.025220850000000003 0.094335950000000002
1466 -0.05964839999999999 0.043193200000000015
1467 -0.035228209999999996 0.054938689999999998
1468 -0.060246400000000006 0.057068999999999981
1469 -0.053901399999999988 0.056468300000000027
1470 -0.048740900000000004 0.10492150000000003
1471 -0.025186159 0.042915739999999994
1472 -0.070674139999999996 0.069656929999999992
1473 -0.034877580000000005 0.016754099999999994
1474 -0.035513899999999987 0.062377990000000008
1475 -0.00085833000000000003 0.001056392
1476 0.61078499999999991 3.191551
1477 -0.23930859999999998 1.1017005
1478 -0.32097599999999993 1.3852492000000001
1479 -1.9189570000000002 -0.26065800000000028
1480 -1.5398862 0.91049199999999986
1481 -1.6350472999999999 -0.1498219999999999
1482 -1.55981981 0.77005900000000005
1483 -0.82796239999999999 0.55802399999999985
1484 -0.62743400000000005 0.30311599999999972
1485 -0.37876460000000001 0.87350499999999998
1486 -1.345275 -0.014794999999999892
1487 -1.2984621000000001 0.2450730000000001
1488 -0.047620720000000005 0.048613219999999999
1489 -0.057333342699999998 0.044936900000000002
1490 -0.10332735300000001 0.10036059999999998
1491 -0.083819399999999988 0.1035652
1492 -0.12194624600000001 0.17828389999999997
1493 -0.11622328 0.12296210000000002
1494 -0.14924916999999999 0.1495244
1495 -0.1607152 0.298348
1496 -0.16539390000000004 0.17034859999999996
1497 -0.087721700000000014 0.14710069999999997
1498 -0.18931730000000002 0.1857569
1499 -0.20049709999999998 0.1452639
1500 -0.00066136689999999991 0.0020158670999999998
1501 0.61078499999999991 3.191551
1502 -0.23930859999999998 1.1017005
1503 -0.32097599999999993 1.3852492000000001
1504 -1.9189570000000002 -0.26065800000000028
1505 -1.5398862 0.91049199999999986
1506 -1.6350472999999999 -0.1498219999999999
1507 -1.55981981 0.77005900000000005
1508 -0.82796239999999999 0.55802399999999985
1509 -0.62743400000000005 0.30311599999999972
1510 -0.37876460000000001 0.87350499999999998
1511 -1.345275 -0.014794999999999892
1512 -1.2984621000000001 0.2450730000000001
1513 -0.047620720000000005 0.048613219999999999
1514 -0.057333342699999998 0.044936900000000002
1515 -0.10332735300000001 0.10036059999999998
1516 -0.083819399999999988 0.1035652
1517 -0.12194624600000001 0.17828389999999997
1518 -0.11622328 0.12296210000000002
1519 -0.14924916999999999 0.1495244
1520 -0.1607152 0.298348
1521 -0.16539390000000004 0.17034859999999996
1522 -0.087721700000000014 0.14710069999999997
1523 -0.18931730000000002 0.1857569
1524 -0.20049709999999998 0.1452639
1525 -0.00066136689999999991 0.0020158670999999998
1526 0.0001550000000003493 0.043687000000000253
1527 -0.013433000000000028 0.012855000000000061
1528 -0.014898999999999996 0.040102000000000082
1529 -0.070137000000000782 -0.00016300000000057935
1530 -0.031114999999999782 0.0013139999999998153
1531 -0.030127000000000237 0.0090390000000004633
1532 -0.014639999999999986 0.024840999999999447
1533 -0.012213999999999281 0.0051730000000000942
1534 -0.035925999999999902 0.010600000000000165
1535 -0.038934000000000246 0.0015639999999996768
1536 -0.044804999999999318 -0.00010799999999999699
1537 -0.065723000000000198 0.00015600000000004499
1538 -0.0010399999999999299 0.0053153000000001338
1539 -0.00043900000000007822 0.0075149999999999384
1540 -0.001618700000000084 0.0031783999999999146
1541 -0.0019656000000000118 0.005600700000000014
1542 -0.0039230000000000098 0.0067996999999999641
1543 -0.0069485000000000241 0.0033009999999999984
1544 -0.0083419999999998495 0.0018080000000000318
1545 -0.0073910000000001475 0.0033559999999999146
1546 -0.009108000000000116 0.011516999999999999
1547 -0.0073190000000000754 0.0030099999999999572
1548 -0.013965999999999923 0.0017009999999999525
1549 -0.016430999999999973 0.0006977000000000233
1550 -1.7071000000000013e-05 1.6797000000000036e-05
1551 0.25731800000000016 2.1786040000000004
1552 -0.11672600000000033 0.94117699999999993
1553 0.3839870000000003 1.8464710000000002
1554 -1.6798369999999998 -0.18670900000000001
1555 -1.834795 -0.0054710000000000036
1556 -0.35376890000000005 0.7723544
1557 -1.3621669999999999 0.029284000000000088
1558 -0.86973570000000011 0.20189999999999997
1559 -1.2093530000000001 -0.00047200000000025
1560 -0.22147090000000003 0.8716692800000001
1561 -0.54536600000000002 0.44812769999999991
1562 -1.269458 0.18049500000000007
1563 -0.041399230000000009 0.083632109999999996
1564 -0.1227964 0.077361899999999983
1565 -0.090362200000000004 0.13086270000000005
1566 -0.18230059999999998 0.17139329999999997
1567 -0.094535199999999986 0.1554315
1568 -0.13151049999999997 0.16691520000000004
1569 -0.26778869999999999 0.21818170000000003
1570 -0.16450237999999998 0.15984000000000001
1571 -0.21499622000000002 0.13275529999999996
1572 -0.1258148 0.22203260000000002
1573 -0.20087321999999999 0.17074500000000001
1574 -0.17531836000000001 0.16055060000000002
1575 -0.0020629430000000002 0.0056637149999999997
1576 0.25731800000000016 2.1786040000000004
1577 -0.11672600000000033 0.94117699999999993
1578 0.3839870000000003 1.8464710000000002
1579 -1.6798369999999998 -0.18670900000000001
1580 -1.834795 -0.0054710000000000036
1581 -0.35376890000000005 0.7723544
1582 -1.3621669999999999 0.029284000000000088
1583 -0.86973570000000011 0.20189999999999997
1584 -1.2093530000000001 -0.00047200000000025
1585 -0.22147090000000003 0.8716692800000001
1586 -0.54536600000000002 0.44812769999999991
1587 -1.269458 0.18049500000000007
1588 -0.041399230000000009 0.083632109999999996
1589 -0.1227964 0.077361899999999983
1590 -0.090362200000000004 0.13086270000000005
1591 -0.18230059999999998 0.17139329999999997
1592 -0.094535199999999986 0.1554315
1593 -0.13151049999999997 0.16691520000000004
1594 -0.26778869999999999 0.21818170000000003
1595 -0.16450237999999998 0.15984000000000001
1596 -0.21499622000000002 0.13275529999999996
1597 -0.1258148 0.22203260000000002
1598 -0.20087321999999999 0.17074500000000001
1599 -0.17531836000000001 0.16055060000000002
1600 -0.0020629430000000002 0.0056637149999999997
1601 -1.7256359999999997 -0.023413999999998936
1602 -0.90145600000000004 0.85491699999999993
1603 -1.4148385999999999 0.4286169999999998
1604 -0.58193415999999998 1.2062176
1605 -0.56235799999999969 1.81229
1606 -0.22797900000000038 1.6527289999999999
1607 -1.1101580000000002 1.3178289999999997
1608 -0.39577799999999996 1.4690979999999998
1609 -1.0417120000000004 1.8674580000000001
1610 -2.3399599999999996 0.53431200000000012
1611 -0.12314200000000053 2.9433249999999997
1612 -1.6502449999999997 0.67757100000000015
1613 -0.11723159999999999 0.033242700000000014
1614 -0.090786919999999993 0.10511790000000001
1615 -0.23301221 0.13220899
1616 -0.20127029000000002 0.29244780000000004
1617 -0.21212690000000001 0.16314704999999999
1618 -0.30952495999999996 0.32134240000000003
1619 -0.17806880000000003 0.13951182000000001
1620 -0.16082340000000001 0.15511707
1621 -0.13441370999999999 0.21090010000000001
1622 -0.4556518 0.18475730000000001
1623 -0.31840901999999999 0.40107068000000001
1624 -0.2369589 0.157474317
1625 -0.003270322 0.0021223119999999999
1626 -0.32682399999999934 0.12304100000000062
1627 -0.062916999999999668 0.26504600000000034
1628 -0.011356000000000144 0.35745300000000046
1629 -0.31451299999999982 0.061822999999999517
1630 -0.16891400000000001 0.65475999999999979
1631 -0.0043509999999997717 0.43552299999999988
1632 -0.00016499999999997073 1.1657320000000002
1633 -0.88486340000000008 0.024923000000000028
1634 -0.4557349 0.29145929999999998
1635 -0.23690100000000003 0.29513699999999998
1636 0.000204000000000093 0.57677599999999973
1637 -0.46262900000000018 0.31983799999999984
1638 -0.021683510000000003 0.023431880000000002
1639 -0.15379699999999996 0.0030860000000001442
1640 -0.1429809999999998 0.026184000000000207
1641 -0.091488999999999709 0.12152500000000011
1642 -0.091420000000000057 0.066417999999999866
1643 -0.0063010000000001121 0.20698599999999989
1644 -0.12327158000000001 0.010932810000000001
1645 -0.1767515999999999 0.40351440000000005
1646 -0.34400490000000006 0.11368459
1647 -0.081706600000000018 0.28744754
1648 -0.18270460000000002 0.012224900000000011
1649 -0.15900709999999996 0.060070000000000068
1650 -0.0056994799999999929 0.0018010500000000054
1651 -0.65252499999999891 -3.2999999998395424e-05
1652 -0.080816000000000221 0.17810099999999984
1653 -0.0019790000000003971 0.61336899999999961
1654 -0.14711199999999991 0.11342199999999991
1655 -0.82856731000000006 0.21624099999999991
1656 -0.28569000000000022 0.52366899999999994
1657 -0.045297999999999838 0.67802200000000035
1658 -0.061735000000000095 0.96890900000000002
1659 -0.91982799999999987 0.3248009999999999
1660 -1.0335688999999999 0.019967000000000068
1661 -0.10299232 0.36173558
1662 -0.18927899999999998 0.63248299999999991
1663 -0.036181000000000019 0.029422999999999977
1664 -0.28172100000000011 0.0014760000000000328
1665 -0.067956499999999975 0.0034899999999999931
1666 -0.071202999999999683 0.0038380000000000081
1667 -0.098843000000000014 0.13725600000000004
1668 -0.25410889999999997 0.064621800000000007
1669 -0.11568299999999998 0.15116299999999994
1670 -0.0041612999999999928 0.11889540000000001
1671 -0.13510635000000001 0.18837590000000001
1672 -0.17269973 0.16790860000000002
1673 -0.26913809999999994 0.023150600000000021
1674 -0.066715300000000033 0.18305179999999999
1675 4.0000000001150227e-07 0.0075096000000000052
1676 -0.011441000000000034 0.12725000000000009
1677 -0.056948999999999916 0.10838000000000036
1678 -0.10104199999999963 0.20671600000000012
1679 -0.23896899999999999 0.018963999999999981
1680 -0.26946500000000029 0.052818999999999505
1681 -0.11539280000000007 0.18583299999999997
1682 -0.14485700000000024 0.053327999999999598
1683 -0.31741299999999995 0.10178399999999987
1684 -0.091163000000000105 0.20673399999999997
1685 -0.1631419999999999 0.073994000000000115
1686 -0.13949010000000001 0.02254299999999998
1687 -0.15039500000000006 0.031870999999999983
1688 -0.08291499999999985 0.0034689999999999444
1689 -0.047199300000000055 0.016889399999999943
1690 -0.076133409999999999 0.025790830000000001
1691 -0.048777999999999988 0.088197999999999777
1692 -0.049737000000000364 0.090114999999999945
1693 -0.044809000000000099 0.061545999999999879
1694 -0.0092900000000000205 0.074134000000000366
1695 -0.0057119999999999393 0.090646000000000004
1696 -0.086529000000000078 0.060964999999999936
1697 -0.00068299999999998917 0.077639000000000014
1698 -0.00038499999999985768 0.083882000000000012
1699 -0.064041000000000015 0.044319999999999915
1700 -0.001862599999999992 -3.099999999991998e-06
1701 -0.19715799999999994 0.33172900000000016
1702 -0.0051800000000001845 0.32324900000000012
1703 -0.010486999999999913 0.23079500000000008
1704 -0.1145170000000002 0.31181899999999985
1705 -0.11849799999999977 0.58478800000000009
1706 0.0013120000000004239 0.54789900000000014
1707 -0.18952900000000006 0.22703269999999987
1708 -0.37827199999999994 0.22119400000000011
1709 -0.47793360000000001 0.19681280000000001
1710 -0.0053450000000001552 0.50681200000000004
1711 -0.044709999999999361 0.26212300000000077
1712 -0.23745679999999991 0.13110700000000008
1713 -0.19266099999999997 0.021684999999999954
1714 0.00021300000000001873 0.18018499999999982
1715 -0.119421 0.15566999999999998
1716 -0.043814000000000242 0.23189099999999963
1717 -0.11179300000000003 0.14030239999999999
1718 -0.036738700000000013 0.086897399999999958
1719 -0.0037120000000000486 0.18568279999999998
1720 -0.11368100000000003 0.0507301
1721 -0.15147189999999999 0.028798800000000013
1722 -0.05053899999999989 0.140849
1723 -0.014457000000000164 0.16170799999999996
1724 -0.13586489999999998 0.050303000000000014
1725 -0.0045340300000000014 0.0049417999999999962
1726 -0.26086799999999943 -0.0008049999999997226
1727 -0.065549999999999997 0.28517700000000024
1728 -0.048556000000000044 0.21852899999999975
1729 -0.16964000000000024 0.29780000000000006
1730 -0.33863199999999993 0.2339311
1731 -0.25975499999999996 0.26287159999999998
1732 0.0014660000000006335 0.55262300000000053
1733 -0.17706400000000055 0.20188899999999954
1734 -0.25136269999999994 0.19214350000000002
1735 -0.18967799999999979 0.27522800000000025
1736 -0.063273700000000016 0.23161739999999997
1737 -0.086693000000000353 0.4370459999999996
1738 -0.10632700000000006 0.012820999999999971
1739 -0.01492899999999997 0.079304999999999959
1740 -0.071966399999999986 0.057383499999999921
1741 -0.044003000000000014 0.13420300000000029
1742 -0.13067499999999987 0.15218100000000012
1743 -0.11543100000000006 0.12810999999999995
1744 -0.0059590000000000476 0.093686999999999854
1745 -0.096979360000000014 0.030276819999999996
1746 -0.14046119999999998 0.12545680000000003
1747 -0.073208789999999996 0.084808460000000002
1748 -0.084995000000000043 0.08608949999999993
1749 -0.05309699999999995 0.075936000000000003
1750 -0.0010359300000000043 0.0012474399999999955
1751 -0.68451599999999946 0.084902000000000477
1752 -0.5313030000000003 -0.0030999999999998806
1753 -0.42196800000000012 0.21051399999999987
1754 -0.19058099999999989 0.31590199999999991
1755 -0.014225000000000154 0.57566399999999973
1756 -0.03936800000000007 0.43679600000000018
1757 -0.159964 0.58785599999999993
1758 -0.14130299999999973 0.58161400000000008
1759 -0.12325599999999959 0.71234400000000031
