x
-1 1
711 -0.050197000000000269 0
712 -0.01717000000000013 0
713 0 0.00027240000000000597
714 -0.0016009000000000162 0
715 -0.0011856999999999562 0
716 0 0.00090520000000005041
717 0 0.00050749999999999407
718 -0.0024866000000000055 0.003090499999999996
719 -0.0023404999999999676 0
720 0 0.0040140000000000176
721 -0.00034090000000003284 0.0010969000000000118
722 -0.00050939999999999319 0.00093100000000001515
723 -0.0073544000000000387 0.00012560000000000349
724 -5.6699999999992867e-05 0.0026499999999999857
725 -1.898482e-05 0
726 -0.038871999999999574 -0.00072599999999933829
727 -0.0020775000000000099 0.010039799999999988
728 -0.06108250000000004 0.0069046999999999858
729 -0.019676999999999722 0.00022700000000064335
730 -0.0097890000000004918 0.0031259999999999621
731 -0.049893999999999217 -0.00039499999999925706
732 -0.070288999999999824 -4.2999999999793204e-05
733 -0.0028049999999995023 0.0032519999999998106
734 -0.045823999999999643 -0.00089899999999953906
735 -0.031748000000000332 -0.0024449999999998084
736 -0.15543499999999977 -0.005428999999999462
737 -0.048053000000000345 0.0016810000000000436
738 -0.0016529199999999987 0.00092680000000000193
739 -0.0022783400000000002 0.00036851999999999718
740 -0.0039298200000000005 -7.0739999999999692e-05
741 -0.0010575700000000077 0.0094563000000000008
742 -0.008011749999999998 0.00050595999999999974
743 -0.0023866100000000043 0.0069461499999999982
744 -0.0048372990000000015 0.00019546999999999967
745 -0.002277182 0.00020799099999999982
746 -0.0011888200000000002 0.0047628400000000008
747 -0.0034751799999999944 0.0024357900000000002
748 -0.00062821999999999878 0.0015608700000000059
749 -0.0039801400000000001 0.0010526599999999969
750 -7.940089999999996e-05 4.2270000000005272e-07
751 -0.038227000000000011 0.045617000000000019
752 0.0052300000000000679 0.21047999999999956
753 -0.056747526999999999 0.017675299999999998
754 -0.082643999999999274 0.036487000000000158
755 -0.037780000000000147 0.042632999999999921
756 -0.02857299999999996 0.036685000000000079
757 -0.1788179999999997 0.037010000000000431
758 -0.4194230000000001 0.016461999999999755
759 -0.038510000000000044 0.026505000000000223
760 -0.062510000000000066 -0.00054300000000018223
761 -0.097140000000000448 -0.0051030000000000797
762 -0.18288200000000021 0.015480999999999856
763 -0.0041594000000000075 0.0083486999999999867
764 -0.0046365999999999907 0.001342299999999963
765 -0.016323599999999994 0.00061559999999999393
766 -0.0059214999999999685 0.009848300000000032
767 -0.0076726999999999906 0.0050544000000000006
768 -0.006991399999999981 0.0014412999999999787
769 -0.0084829000000000154 0.063333600000000018
770 -0.00041311999999999946 0.048799449999999994
771 -0.021774799999999983 0.0007113000000000258
772 -0.026047199999999993 0.006518999999999997
773 -0.033599820000000002 0.0028369999999999923
774 -0.0054904999999999954 0.0098764999999999964
775 -0.00011190000000000158 0.00015166000000000138
776 -0.038227000000000011 0.045617000000000019
777 0.0052300000000000679 0.21047999999999956
778 -0.056747526999999999 0.017675299999999998
779 -0.082643999999999274 0.036487000000000158
780 -0.037780000000000147 0.042632999999999921
781 -0.02857299999999996 0.036685000000000079
782 -0.1788179999999997 0.037010000000000431
783 -0.4194230000000001 0.016461999999999755
784 -0.038510000000000044 0.026505000000000223
785 -0.062510000000000066 -0.00054300000000018223
786 -0.097140000000000448 -0.0051030000000000797
787 -0.18288200000000021 0.015480999999999856
788 -0.0041594000000000075 0.0083486999999999867
789 -0.0046365999999999907 0.001342299999999963
790 -0.016323599999999994 0.00061559999999999393
791 -0.0059214999999999685 0.009848300000000032
792 -0.0076726999999999906 0.0050544000000000006
793 -0.006991399999999981 0.0014412999999999787
794 -0.0084829000000000154 0.063333600000000018
795 -0.00041311999999999946 0.048799449999999994
796 -0.021774799999999983 0.0007113000000000258
797 -0.026047199999999993 0.006518999999999997
798 -0.033599820000000002 0.0028369999999999923
799 -0.0054904999999999954 0.0098764999999999964
800 -0.00011190000000000158 0.00015166000000000138
801 -0.68367500000000003 -0.0029370000000001895
802 -0.27458899999999975 0.61465799999999993
803 -0.22307599999999983 0.7242630000000001
804 0.024324000000000012 0.95380599999999993
805 -0.72063899999999981 0.79377500000000012
806 -0.044931000000000054 1.3041850000000004
807 -0.15330300000000019 1.5571060000000001
808 -0.23474399999999984 0.21778399999999998
809 -1.1758299999999999 0.02947299999999986
810 -0.029707199999999989 0.35709010000000002
811 0.15292399999999962 1.4425939999999997
812 -0.053560000000000052 0.63802799999999982
813 -0.011578300000000041 0.22937959999999991
814 -0.11492999999999998 0.13564200000000004
815 -0.11413899999999977 -0.0077500000000001457
816 -0.18908700000000023 0.17669399999999991
817 -0.56442900000000007 0.096206999999999931
818 -0.087375999999999898 0.14955700000000016
819 -0.15416160000000001 0.33025599999999999
820 -0.27486379999999999 0.24206919999999998
821 -0.17199010000000003 0.13361599999999996
822 -0.19714270000000006 0.11207040000000001
823 0.0014245999999999981 0.34602607000000002
824 -0.19923700000000011 0.14813900000000002
825 -0.0027273600000000051 0.00051777999999999547
826 -0.52074399999999876 -0.10400999999999883
827 -0.27941956000000001 0.071978739999999999
828 -0.38490610000000003 0.16280920000000002
829 -0.2463517999999999 0.088378999999999985
830 0.13268100000000027 0.29789500000000002
831 -0.10161400000000009 0.20144999999999991
832 -0.22132099999999966 0.8758790000000003
833 0.13363099999999939 0.73976499999999978
834 -0.52941799999999994 0.27794099999999999
835 -0.096127619999999997 0.14171339999999999
836 0.024294999999999956 0.871529
837 -0.05748500000000023 0.26664699999999986
838 -0.10009234 -0.035298410000000002
839 -0.086380000000000123 0.030491999999999964
840 -0.10397400000000001 0.13129299999999988
841 -0.015498000000000012 0.14277499999999987
842 -0.068928970000000006 0.095814389999999999
843 -0.21210600000000002 -0.0073100999999999861
844 -0.13463200000000008 0.05201649999999991
845 0.018653000000000031 0.20443600000000006
846 -0.1370247 0.1701241
847 -0.16148442000000002 0.015475799999999984
848 -0.15476809999999996 0.06473980000000007
849 0.01264309999999999 0.19119369999999999
850 -0.0011503100000000016 0.0027053500000000022
851 -0.52674200000000004 0.069145000000000234
852 0.045131000000000476 0.84571100000000055
853 0.065034999999999954 1.0465679999999988
854 -0.83954850000000003 0.2105342
855 -0.33070400000000078 0.12889599999999923
856 -0.24485999999999997 0.52826480000000009
857 -0.79967359999999987 0.22801400000000016
858 -1.9714034000000003 0.16789699999999996
859 -0.84772839999999994 0.14643899999999999
860 -0.62535199999999991 -0.038151000000000046
861 -0.061960080000000001 0.73743073999999997
862 -0.90382279999999993 0.065900999999999987
863 -0.21720910000000004 0.054831699999999928
864 -0.026460999999999846 0.080257000000000023
865 -0.0014400000000001079 0.16335699999999997
866 -0.096997 0.080902000000000029
867 -0.11528239999999995 -0.012492799999999971
868 -0.0050953000000000248 0.4924578
869 -0.18600569999999994 0.061447100000000088
870 -0.87048720000000002 0.038899149999999993
871 -0.011502399999999996 0.47141389999999994
872 -0.070161519999999991 0.33115800000000006
873 -0.0071476999999999791 0.73103387000000009
874 -0.42756699999999997 0.030709199999999992
875 -0.0063408000000000075 -0.00085760000000000003
876 -0.49886799999999987 0.072205000000000297
877 -0.731738 0.52509099999999975
878 -1.1514940000000005 0.40940699999999985
879 -0.35446899999999992 -0.0065949999999999065
880 -0.55061000000000071 0.73573099999999947
881 0.51155099999999898 1.5240029999999996
882 0.1025520000000002 0.73492200000000008
883 -1.067237 -0.065964000000000134
884 -0.43784900000000015 1.2576307
885 0.32222000000000062 0.7881680000000002
886 -0.17703299999999977 0.13106499999999999
887 -0.16154979999999997 0.47270610000000002
888 -0.055990799999999952 0.059898300000000015
889 -0.036793000000000006 0.1273775
890 -0.28018520000000013 0.080763599999999935
891 -0.10972925 0.11120173999999999
892 -0.0080829999999999513 0.23682429999999999
893 -0.10772528000000001 0.016740020000000001
894 -0.18914700000000001 0.17220249999999998
895 -0.2592216 0.0056769000000000021
896 -0.20592779999999999 0.11310019999999998
897 -0.032070699999999897 0.30574920000000005
898 -0.11920070000000005 0.1253068
899 -0.13200479999999998 0.060097799999999979
900 -0.0019485999999999983 0.0016013300000000015
901 -0.2228752 0.045618599999999954
902 -0.32070299999999996 -0.038383999999999752
903 -0.18039000000000094 0.2925899999999988
904 0.0017010000000006187 0.49847600000000014
905 0.10730900000000076 0.61528100000000041
906 -0.10011999999999999 0.14773009999999998
907 -0.16283400000000015 0.083146999999999416
908 -0.079181000000000168 0.50296499999999966
909 -0.11881699999999995 0.17355400000000021
910 -0.30131989999999997 0.044229700000000038
911 0.027560000000000251 0.28954700000000022
912 -0.11363299999999987 0.52817880000000006
913 -0.13193964 0.020660200000000017
914 -0.042381000000000002 0.033772899999999995
915 -0.184504 0.024072000000000093
916 -0.14161000000000001 -0.033398999999999734
917 -0.088872000000000062 0.028583999999999943
918 -0.051667899999999989 0.018096500000000015
919 0.0083539999999999726 0.14973499999999995
920 -0.16655210000000004 0.017790699999999993
921 -0.072947400000000051 0.078048599999999912
922 -0.006004300000000018 0.1399359
923 -0.24841470000000004 -0.0078790000000000804
924 0.0026735499999999968 0.11539002
925 0.00083727000000000107 0.0054100499999999996
926 -0.57772000000000023 0.18832199999999943
927 -0.65282000000000018 -0.046050000000001035
928 -0.51934600000000053 -0.041703000000000046
929 -0.16748900000000022 0.039050000000000029
930 0.059997599999999984 0.90562159999999992
931 -0.44672300000000043 0.11247699999999927
932 -0.32262389999999996 0.50181089999999995
933 0.083286999999999889 0.57592599999999994
934 0.18984000000000023 0.66340300000000019
935 -0.69920599999999977 0.67487699999999995
936 -0.67612200000000011 0.072506999999999877
937 0.094495600000000013 1.1541117000000001
938 -0.0046789999999994336 0.22955099999999984
939 -0.16127700000000011 -0.0019370000000000775
940 -0.28889550000000003 0.068568999999999991
941 -0.097617000000000065 -0.0045360000000000955
942 -0.20758199999999993 0.13943800000000017
943 -0.16244100000000006 0.0081580000000001096
944 -0.26605000000000012 0.015451999999999799
945 -0.074256300000000053 0.17609660000000005
946 -0.04823630000000001 0.081119600000000069
947 -0.299122 -0.00074609999999997179
948 -0.30276449999999999 0.025543000000000093
949 -0.0087752000000000385 0.094545799999999958
950 -0.007679850000000002 -0.0014496300000000004
951 -0.052087999999999912 0.020272000000000068
952 -0.17751099999999997 0.019919000000000242
953 -0.05572000000000088 0.013099999999999667
954 0.017924999999999969 0.154636
955 0.062710000000000932 0.52032999999999952
956 -0.034996599999999933 0.44455620000000007
957 -0.43611900000000015 -0.024011999999999922
958 0.033193999999999946 0.32048399999999955
959 0.013594000000000328 0.33903000000000016
960 -0.66416380000000008 -0.021669600000000067
961 -0.073805000000000121 0.69861700000000004
962 -0.33592000000000022 0.11739699999999997
963 0.0026696999999999971 0.0454677
964 -0.044359000000000037 0.0026760000000001227
965 -0.012905999999999862 0.0096400000000000929
966 -0.074777000000000093 0.038799000000000028
967 -0.086231470000000005 0.050790649999999993
968 -0.10336400000000001 -0.0070719999999999672
969 -0.03302700000000014 0.01783099999999993
970 0.0030949999999998479 0.044910000000000005
971 -0.054943399999999976 0.003650500000000001
972 -0.045930699999999991 0.0026288999999999896
973 0.00028569999999994433 0.072854699999999939
974 -0.096356770000000008 -0.0020227000000000023
975 -0.00040713710000000005 0.003580541
976 0.003175000000000594 0.23734499999999947
977 -0.031540000000000123 0.059226999999999919
978 -0.1698179999999998 0.039320000000000022
979 -0.20726200000000006 0.032719999999999416
980 -2.3999999999801958e-05 0.25230700000000006
981 -0.35729800000000012 -0.024034000000000333
982 -0.14128000000000007 0.25036999999999932
983 -0.024231999999999587 0.051101000000000063
984 -0.10535400000000017 -0.0058889999999998111
985 -0.16888400000000026 -0.012582000000000093
986 -0.36324199999999962 -0.082587000000000188
987 -0.071202999999999905 0.13051999999999997
988 -0.0060469400000000006 0.012419109999999997
989 -0.00047029999999997907 0.027997999999999995
990 -0.072084659999999995 -0.00045198999999999934
991 -0.0030650999999999873 0.044295500000000015
992 -0.015542 0.013619199999999998
993 -0.021688799999999994 0.030314629999999995
994 -0.019081559999999997 0.023798650000000005
995 -0.00848249999999999 0.018961310000000009
996 -0.011594476999999999 0.033250192999999997
997 -0.022478385 0.011826774999999998
998 -0.017957830000000001 0.013926159999999993
999 -0.0044434700000000014 0.013795669999999996
1000 -0.0011127300000000001 0.00048647300000000029
1001 -0.018298999999999843 0.13250500000000009
1002 -0.27132800000000001 -0.0010740000000000194
1003 -0.24099000000000004 -0.0037799999999990064
1004 0.004054000000000002 0.74727500000000013
1005 -0.4161400000000004 0.12622999999999962
1006 -0.0038759999999999906 0.1041789999999998
1007 0.0007619999999999294 0.34002900000000036
1008 0.00068800000000024397 0.16741000000000028
1009 -0.0076840000000002462 0.66477399999999953
1010 -0.0020800000000003038 0.019236999999999949
1011 -0.00055199999999988592 0.33771700000000004
1012 0.0021938000000000235 0.11202460000000003
1013 -0.00032166999999999613 0.18602498000000001
1014 -0.045373599999999903 0.01324000000000003
1015 -0.013466999999999896 0.091372000000000009
1016 -0.0012570000000002857 0.088106999999999935
1017 -0.11392600000000019 0.0035709999999999908
1018 -0.014113200000000006 0.045640630000000001
1019 -0.079733600000000071 0.0015463999999999478
1020 -0.13490849999999999 0.0013301000000000007
1021 -0.073324300000000009 0.052804300000000026
1022 -0.1105986000000001 0.010052999999999868
1023 -0.0005770000000000497 0.2135054999999999
1024 -0.0071869000000000099 0.05195683999999999
1025 -0.00083930999999999589 -2.5459999999991045e-05
1026 -0.47507199999999994 0.37423600000000001
1027 -0.96444399999999941 0.53280300000000036
1028 -0.38839299999999977 0.47471900000000034
1029 -0.34970299999999988 0.1915969999999998
1030 -1.4772807999999999 0.48165530000000001
1031 -0.17966999999999977 1.4118529999999998
1032 -0.48210210000000009 0.43179649999999992
1033 -0.24040699999999982 0.88029629999999992
1034 -0.11944100000000013 0.31905299999999981
1035 -0.43459000000000003 0.38303640000000005
1036 -0.39909300000000014 0.33554099999999987
1037 -0.2933074 0.43134300000000003
1038 -0.30466900000000008 0.14434699999999978
1039 -0.35296869999999997 0.12495269999999997
1040 -0.27328099999999989 0.14413700000000018
1041 -0.18338486000000001 0.27819510000000003
1042 -0.2613850000000002 0.10471299999999983
1043 -0.42966499999999996 0.33693969999999995
1044 -0.092464999999999797 0.36547799999999997
1045 -0.23686010000000002 0.09967349999999997
1046 -0.13926939999999999 0.13383270000000003
1047 -0.16464600000000007 0.15031629999999996
1048 -0.17735339999999994 0.29884330000000003
1049 -0.089393000000000056 0.29096270000000002
1050 -0.00081745400000000044 0.0081478679999999991
1051 -0.042008000000000045 0.080855000000000121
1052 -0.038586000000000453 0.10410800000000009
1053 0.00042099999999978266 0.1344240000000001
1054 3.4000000000311559e-05 0.16910399999999992
1055 -0.079832999999999821 0.16423699999999997
1056 8.3000000000055252e-05 0.29556199999999988
1057 -0.1646219999999996 0.024180000000000312
1058 -0.027802000000000104 0.074330000000000007
1059 0.00032899999999980167 0.37013500000000032
1060 9.9999999925159955e-07 0.6227589999999994
1061 -2.1000000000270802e-05 0.22223900000000008
1062 -0.035757999999999956 0.072375999999999996
1063 -0.065397099999999986 0.010602
1064 -0.052346000000000004 -5.8000000000113516e-05
1065 -0.022834000000000021 0.028785999999999978
1066 6.2999999999868717e-06 0.069928309999999994
1067 -0.01569799999999999 0.10206000000000004
1068 -0.014685799999999971 0.0039310999999999652
1069 -0.012176799999999988 0.028371299999999988
1070 -5.6600000000073258e-05 0.074143599999999976
1071 -0.026623700000000028 0.00024329999999994634
1072 -0.13349300000000008 0.0053809999999998581
1073 -0.071049099999999976 0.008462399999999981
1074 5.5579999999999519e-05 0.099198250000000002
1075 1.1499999999983745e-06 0.00078261000000000303
1076 0.32533000000000101 1.3957499999999996
1077 -0.4420329999999999 0.5195200000000002
1078 -0.66901600000000006 0.59552000000000005
1079 0.13342000000000009 0.55722000000000005
1080 0.0077519999999999811 0.77421899999999955
1081 -0.62458000000000014 0.57007800000000008
1082 -1.0631110100000001 0.51087068999999996
1083 -1.5633593000000001 0.86187699999999978
1084 -0.30328700000000008 0.50495499999999982
1085 -2.0653374000000002 0.56187909999999996
1086 -0.718472 0.39776900000000026
1087 -0.22046999999999994 0.35156299999999985
1088 -0.087470700000000012 0.12992942999999998
1089 -0.1571326264 0.086796023599999994
1090 -0.11083580000000001 0.059861799999999993
1091 -0.11235730000000002 0.13195839999999998
1092 -0.36953550000000002 0.086848190000000006
1093 0.048100900000000002 0.17943379999999998
1094 -0.057313999999999976 0.16764219999999996
1095 -0.029192499999999996 0.25922780000000001
1096 -0.16950003000000002 0.11228839999999998
1097 -0.12539506 0.12437860000000001
1098 -0.048725831999999997 0.18943139000000001
1099 -0.29781332999999999 0.02944157
1100 -0.0060730290000000006 0.0026310320000000002
1101 0.0029400000000006088 0.84744000000000064
1102 -0.010850000000000026 0.50669800000000009
1103 -0.041632000000000113 0.86309109999999989
1104 -0.37867899999999999 0.258988
1105 -0.27226700000000026 0.75440899999999989
1106 -1.6417162999999999 1.1254897000000001
1107 -0.60522800000000032 -0.087235999999999869
1108 -0.79973000000000027 0.82664399999999993
1109 -0.27236599999999989 0.45598099999999997
1110 -0.93904700000000019 0.091889999999999805
1111 -2.3852474799999999 -0.84570699999999976
1112 0.043170000000000375 1.3328920000000002
1113 0.054980999999999725 0.16785499999999987
1114 -0.55416590999999993 -0.04615389999999997
1115 -0.21155349999999995 0.32455849999999997
1116 -0.10557169999999994 0.042341300000000026
1117 -0.13093658000000002 0.25800069999999997
1118 0.027610209999999996 0.78591053
1119 -0.10527779999999998 0.31595000000000001
1120 -0.081681969999999993 0.25044593000000004
1121 -0.6041379899999999 0.019579899999999997
1122 0.01520353 0.069311170000000005
1123 -0.11123390000000002 0.22669839999999997
1124 -0.24910347999999999 0.13407471999999998
1125 -0.02578192 -0.0072834999999999983
1126 -0.016596999999999085 0.045149000000000328
1127 -0.045412999999999926 -0.0037869999999999848
1128 -0.0047160000000001645 0.008896000000000015
1129 -0.076862000000000208 -0.0069720000000002003
1130 -0.063343999999999845 0.0072790000000004795
1131 -0.04967200000000016 0.027791999999999817
1132 -0.11834999999999951 -0.0045070000000002608
1133 -0.1081909999999997 -0.001030999999999338
1134 -0.040848999999999691 -0.0074069999999997194
1135 -0.051263000000000503 -0.016478000000000215
1136 -0.091331000000000273 -0.015557000000000265
1137 -0.04765100000000011 0.03682199999999991
1138 -0.012951999999999853 -0.0015639999999998988
1139 -0.0024192000000000102 0.010782399999999998
1140 -0.0028624800000000006 0.0055654799999999977
1141 -0.0096747000000001471 0.0078599999999999781
1142 -0.033315199999999989 0.0035359000000000362
1143 -0.0091799000000000186 -0.0004313999999999707
1144 -0.0068908000000000302 0.0070066999999999768
1145 -0.0044798999999999811 0.01028450000000003
1146 -0.0058612000000000108 0.0029124000000000372
1147 -0.016597899999999999 0.0080531999999999826
1148 -0.0062638000000000416 0.0027120000000000477
1149 -0.0054170000000000051 0.0021187999999999763
1150 0.00031899999999999984 0.0011520000000000002
1151 -0.24000299999999974 -0.00011799999999961841
1152 0.00076799999999987989 0.67316299999999973
1153 0.00019500000000061135 0.36278200000000016
1154 0.00060799999999971988 0.55614000000000008
1155 -1.1760139000000001 0.0045909999999997897
1156 -0.0084773000000000209 0.67837520000000007
1157 -0.00015300000000006975 0.77184600000000003
1158 -0.73556479999999991 0.0048360000000000625
1159 -0.93497200000000014 6.199999999978445e-05
1160 -0.034859399999999999 0.36101729999999999
1161 0.00077399999999983038 2.0147670000000004
1162 0.0006279999999998509 0.45172399999999957
1163 -0.001821000000000017 0.13079053999999998
1164 -0.00032199999999993345 0.030584000000000167
1165 -0.14005339999999999 0.0026697999999999444
1166 -0.0032318999999999543 0.14425680000000002
1167 -0.25576579999999993 1.2200000000017752e-05
1168 -0.067128999999999994 0.036224000000000034
1169 -0.20563370000000003 0.019841299999999951
1170 -0.18461989999999998 0.00047990000000003308
1171 0.00011509999999999299 0.1573051
1172 -0.00050870000000002857 0.24002809999999997
1173 -0.039800699999999967 0.0016548000000000118
1174 -0.13232729999999998 0.00016430000000000611
1175 -0.0012072300000000001 0.00018702999999999775
1176 -0.24000299999999974 -0.00011799999999961841
1177 0.00076799999999987989 0.67316299999999973
1178 0.00019500000000061135 0.36278200000000016
1179 0.00060799999999971988 0.55614000000000008
1180 -1.1760139000000001 0.0045909999999997897
1181 -0.0084773000000000209 0.67837520000000007
1182 -0.00015300000000006975 0.77184600000000003
1183 -0.73556479999999991 0.0048360000000000625
1184 -0.93497200000000014 6.199999999978445e-05
1185 -0.034859399999999999 0.36101729999999999
1186 0.00077399999999983038 2.0147670000000004
1187 0.0006279999999998509 0.45172399999999957
1188 -0.001821000000000017 0.13079053999999998
1189 -0.00032199999999993345 0.030584000000000167
1190 -0.14005339999999999 0.0026697999999999444
1191 -0.0032318999999999543 0.14425680000000002
1192 -0.25576579999999993 1.2200000000017752e-05
1193 -0.067128999999999994 0.036224000000000034
1194 -0.20563370000000003 0.019841299999999951
1195 -0.18461989999999998 0.00047990000000003308
1196 0.00011509999999999299 0.1573051
1197 -0.00050870000000002857 0.24002809999999997
1198 -0.039800699999999967 0.0016548000000000118
1199 -0.13232729999999998 0.00016430000000000611
1200 -0.0012072300000000001 0.00018702999999999775
1201 -0.016979000000000077 0.00089000000000005741
1202 -0.00012109999999998511 0.0023267000000000149
1203 -0.025428599999999996 0.00040170000000000483
1204 -0.0049369999999999692 -7.2999999998657472e-05
1205 -0.001052000000000497 9.1999999999536897e-05
1206 -0.001983000000000068 0.001746999999999943
1207 -0.014397999999999911 0.00026700000000001722
1208 -0.0006380000000003605 0.0008539999999994663
1209 -0.01035499999999967 -0.0001449999999998397
1210 -0.0058389999999999276 4.8000000000048004e-05
1211 -0.04841599999999957 -0.00029899999999916105
1212 -0.021088999999999913 0.00057900000000010721
1213 -0.0017198999999999964 -1.0599999999971743e-05
1214 -0.0033980999999999595 1.0000000000065512e-05
1215 -0.0031833999999999474 1.8500000000032379e-05
1216 -4.830000000000112e-05 0.0043114999999999681
1217 -0.0025775999999999855 4.2399999999997995e-05
1218 -9.7400000000025244e-05 0.0048975999999999464
1219 -7.9000000000162274e-05 0.001962999999999937
1220 -0.00012199999999995548 0.0059240000000000403
1221 -1.5399999999998748e-05 0.011220200000000013
1222 -0.0051757000000000053 0.0010808999999999402
1223 -0.0017962000000000256 0.00010270000000001112
1224 -0.00074530000000000429 0.00051089999999998081
1225 -2.5892399999999996e-05 3.0055000000000172e-07
1226 -0.00080100000000005167 0.04068399999999972
1227 -2.9080000000000772e-05 0.028825529999999988
1228 -0.00033700000000003172 0.024575000000000014
1229 -0.0014039999999999608 0.011652000000000662
1230 -0.0085109999999994912 0.00051299999999976365
1231 -0.049767000000000117 0
1232 -0.038262999999999714 8.9999999999257341e-06
1233 -0.010072000000000081 0.00058300000000000018
1234 -0.053242000000000012 0
1235 -0.035160999999999998 0
1236 -0.014590999999999799 4.9000000000187782e-05
1237 -0.046682000000000112 0.00012799999999968392
1238 -0.00075555000000000067 6.9440000000003943e-05
1239 -0.00095709999999998852 1.7099999999992122e-05
1240 -0.00012676999999999827 0.00010691000000000173
1241 0 0.007698499999999997
1242 0 0.010283600000000059
1243 -0.0028234999999999788 0.00024140000000005823
1244 -3.5300000000015874e-05 0.0060080999999999607
1245 -4.6810000000001295e-05 0.0048754199999999984
1246 -0.0037563999999999931 0
1247 -0.0021841000000000221 0
1248 -0.013912200000000041 0
1249 -0.0022736000000000423 4.1199999999963488e-05
1250 -3.1393099999999996e-06 0
1251 -0.00080100000000005167 0.04068399999999972
1252 -2.9080000000000772e-05 0.028825529999999988
1253 -0.00033700000000003172 0.024575000000000014
1254 -0.0014039999999999608 0.011652000000000662
1255 -0.0085109999999994912 0.00051299999999976365
1256 -0.049767000000000117 0
1257 -0.038262999999999714 8.9999999999257341e-06
1258 -0.010072000000000081 0.00058300000000000018
1259 -0.053242000000000012 0
1260 -0.035160999999999998 0
1261 -0.014590999999999799 4.9000000000187782e-05
1262 -0.046682000000000112 0.00012799999999968392
1263 -0.00075555000000000067 6.9440000000003943e-05
1264 -0.00095709999999998852 1.7099999999992122e-05
1265 -0.00012676999999999827 0.00010691000000000173
1266 0 0.007698499999999997
1267 0 0.010283600000000059
1268 -0.0028234999999999788 0.00024140000000005823
1269 -3.5300000000015874e-05 0.0060080999999999607
1270 -4.6810000000001295e-05 0.0048754199999999984
1271 -0.0037563999999999931 0
1272 -0.0021841000000000221 0
1273 -0.013912200000000041 0
1274 -0.0022736000000000423 4.1199999999963488e-05
1275 -3.1393099999999996e-06 0
1276 -0.17197900000000033 -0.024770000000000181
1277 -0.22714099999999982 0.064877000000000073
1278 -0.51540199999999992 0.080065000000000275
1279 0.11445999999999934 0.36547000000000018
1280 -0.096334999999999837 0.61013900000000021
1281 -0.54369600000000062 -0.031041000000000096
1282 0.018628000000000089 0.63979000000000008
1283 -0.27888199999999985 0.020380000000000287
1284 -0.40004400000000029 0.23367299999999958
1285 0.084283000000000108 0.36157400000000006
1286 0.036360999999999866 0.34479599999999966
1287 -0.26655119999999999 0.23919640000000009
1288 -0.019617800000000019 0.019228599999999985
1289 -0.06740439999999992 -0.004205599999999976
1290 -0.033341769999999993 0.13650028
1291 -0.069864999999999844 -0.016356000000000037
1292 -0.060850999999999988 -0.025282000000000027
1293 0.0035791000000000017 0.063737099999999991
1294 -0.098278900000000058 0.037161499999999958
1295 -0.10534120000000002 0.025258299999999956
1296 0.0073976299999999953 0.10587866
1297 -0.039314999999999989 0.23754199999999992
1298 -0.086593699999999996 0.064754699999999998
1299 -0.14940789999999993 -0.0090582999999999636
1300 -0.0013045499999999998 0.0011803899999999999
1301 -0.17197900000000033 -0.024770000000000181
1302 -0.22714099999999982 0.064877000000000073
1303 -0.51540199999999992 0.080065000000000275
1304 0.11445999999999934 0.36547000000000018
1305 -0.096334999999999837 0.61013900000000021
1306 -0.54369600000000062 -0.031041000000000096
1307 0.018628000000000089 0.63979000000000008
1308 -0.27888199999999985 0.020380000000000287
1309 -0.40004400000000029 0.23367299999999958
1310 0.084283000000000108 0.36157400000000006
1311 0.036360999999999866 0.34479599999999966
1312 -0.26655119999999999 0.23919640000000009
1313 -0.019617800000000019 0.019228599999999985
1314 -0.06740439999999992 -0.004205599999999976
1315 -0.033341769999999993 0.13650028
1316 -0.069864999999999844 -0.016356000000000037
1317 -0.060850999999999988 -0.025282000000000027
1318 0.0035791000000000017 0.063737099999999991
1319 -0.098278900000000058 0.037161499999999958
1320 -0.10534120000000002 0.025258299999999956
1321 0.0073976299999999953 0.10587866
1322 -0.039314999999999989 0.23754199999999992
1323 -0.086593699999999996 0.064754699999999998
1324 -0.14940789999999993 -0.0090582999999999636
1325 -0.0013045499999999998 0.0011803899999999999
1326 -0.00028799999999984394 0.040472999999999981
1327 0 0.013021479999999995
1328 -0.027252700000000019 0
1329 -0.054085999999998968 0
1330 -0.014450000000000074 7.4999999999825206e-05
1331 -0.032523000000000302 0
1332 -0.029935000000000045 0
1333 -0.020160999999999873 3.0000000000640625e-05
1334 -0.038792999999999189 0
1335 -0.030286999999999953 0
1336 -0.00052699999999994418 0.0036220000000000141
1337 -0.0098750000000000782 0
1338 -0.00024296099999999987 7.8370000000001216e-06
1339 -0.0001012800000000022 8.6599999999971422e-06
1340 -0.0027833599999999986 2.6840000000000197e-05
1341 0 0.004105919999999999
1342 -0.0005400299999999969 3.0099999999998184e-05
1343 -0.00068672999999999651 4.4130000000003333e-05
1344 0 0.00065540999999999516
1345 0 0.0036161200000000004
1346 -0.0043277700000000016 2.2819999999999785e-05
1347 0 0.0023918599999999991
1348 -0.0027998599999999995 0
1349 0 0.0013569419999999999
1350 -1.4925000000000031e-07 9.5009999999999959e-07
1351 -0.00028799999999984394 0.040472999999999981
1352 0 0.013021479999999995
1353 -0.027252700000000019 0
1354 -0.054085999999998968 0
1355 -0.014450000000000074 7.4999999999825206e-05
1356 -0.032523000000000302 0
1357 -0.029935000000000045 0
1358 -0.020160999999999873 3.0000000000640625e-05
