x
-1 1
679 -0.19978400000000018 0.070819000000000187
680 -0.30713300000000032 0.41636200000000034
681 -0.45299799999999957 0.15636000000000028
682 -0.47310500000000033 0.07146399999999975
683 -0.17924600000000002 0.19177500000000025
684 -0.21870199999999995 0.14407900000000007
685 -0.50887600000000011 0.14245799999999997
686 -0.28846300000000014 0.089245999999999714
687 -0.15808799999999978 0.39032
688 -0.02694450000000001 0.014686000000000005
689 -0.019497600000000004 0.033327299999999976
690 -0.044175999999999938 0.035076900000000077
691 -0.028748800000000019 0.047749099999999989
692 -0.018007200000000001 0.051415100000000047
693 -0.066775499999999988 0.096719100000000058
694 -0.040168200000000043 0.067727099999999929
695 -0.039755199999999991 0.037041700000000011
696 -0.013082499999999997 0.066918399999999933
697 -0.020800900000000011 0.033832199999999979
698 -0.059846900000000036 0.032763299999999995
699 -0.071556300000000003 0.086511899999999975
700 -3.7417260000000002e-05 4.5315850000000001e-05
701 -0.24494300000000013 0.53943199999999969
702 -0.020413393000000002 0.42039487000000003
703 -0.16829100000000019 0.22709099999999993
704 -0.19978400000000018 0.070819000000000187
705 -0.30713300000000032 0.41636200000000034
706 -0.45299799999999957 0.15636000000000028
707 -0.47310500000000033 0.07146399999999975
708 -0.17924600000000002 0.19177500000000025
709 -0.21870199999999995 0.14407900000000007
710 -0.50887600000000011 0.14245799999999997
711 -0.28846300000000014 0.089245999999999714
712 -0.15808799999999978 0.39032
713 -0.02694450000000001 0.014686000000000005
714 -0.019497600000000004 0.033327299999999976
715 -0.044175999999999938 0.035076900000000077
716 -0.028748800000000019 0.047749099999999989
717 -0.018007200000000001 0.051415100000000047
718 -0.066775499999999988 0.096719100000000058
719 -0.040168200000000043 0.067727099999999929
720 -0.039755199999999991 0.037041700000000011
721 -0.013082499999999997 0.066918399999999933
722 -0.020800900000000011 0.033832199999999979
723 -0.059846900000000036 0.032763299999999995
724 -0.071556300000000003 0.086511899999999975
725 -3.7417260000000002e-05 4.5315850000000001e-05
726 -0.02071199999999962 0.46820700000000048
727 -0.031981700000000002 1.0915092
728 -0.15632200000000007 0.0739401999999999
729 -0.39588000000000001 0.014124999999999943
730 -0.22284100000000073 1.5542470000000002
731 -1.5468889999999993 0.11378800000000044
732 -0.55876000000000037 0.0210480000000004
733 -0.47032100000000021 0.21778600000000026
734 -0.3392419999999996 0.069060000000000343
735 -1.0398609999999997 0.034634999999999749
736 -1.9351799999999999 -0.00040399999999962688
737 -0.17929100000000009 0.64099699999999959
738 -0.049770809999999999 0.0032356600000000013
739 -0.036665983999999999 0.021530599999999997
740 -0.027067780000000003 0.029255429999999992
741 -0.032583900000000006 0.042169989999999991
742 -0.045215610000000003 0.16913799000000002
743 -0.091829660000000007 0.062590179999999995
744 -0.057791120000000001 0.02294786
745 -0.038259899 0.021312571000000002
746 -0.065925669999999992 0.12546533999999998
747 -0.041099849999999993 0.34773797000000001
748 -0.10097655 0.03454676000000001
749 -0.024868680000000001 0.050059759999999995
750 -0.00067676530000000006 0.00093207279999999999
751 -0.0037640000000003226 0.70091199999999976
752 0.022391999999999967 1.221641
753 -0.074832289999999996 0.52864539999999993
754 -0.80965199999999982 0.076602000000000281
755 -0.94153300000000018 0.39232800000000001
756 -0.69241819999999998 0.28037800000000002
757 -0.87671299999999963 0.072817999999999827
758 -1.3755130000000007 0.28787199999999924
759 -0.76487100000000008 0.28765399999999985
760 -0.36247830000000014 0.53458600000000001
761 -0.76045300000000005 0.18235400000000013
762 -0.62478000000000034 0.28854500000000005
763 -0.045424800000000015 0.025675799999999971
764 -0.037513000000000019 0.06762359999999995
765 -0.043256900000000015 0.040343299999999999
766 -0.057849600000000001 0.054577399999999998
767 -0.08331464999999999 0.13322250000000002
768 -0.069239500000000009 0.053868399999999983
769 -0.084747100000000006 0.070732600000000007
770 -0.12308133 0.030840929999999996
771 -0.10301250000000001 0.071132000000000029
772 -0.0659169 0.097013100000000019
773 -0.041787640000000001 0.1386097
774 -0.093087900000000001 0.088878500000000013
775 -0.0014097500000000013 0.0010933899999999996
776 -0.0037640000000003226 0.70091199999999976
777 0.022391999999999967 1.221641
778 -0.074832289999999996 0.52864539999999993
779 -0.80965199999999982 0.076602000000000281
780 -0.94153300000000018 0.39232800000000001
781 -0.69241819999999998 0.28037800000000002
782 -0.87671299999999963 0.072817999999999827
783 -1.3755130000000007 0.28787199999999924
784 -0.76487100000000008 0.28765399999999985
785 -0.36247830000000014 0.53458600000000001
786 -0.76045300000000005 0.18235400000000013
787 -0.62478000000000034 0.28854500000000005
788 -0.045424800000000015 0.025675799999999971
789 -0.037513000000000019 0.06762359999999995
790 -0.043256900000000015 0.040343299999999999
791 -0.057849600000000001 0.054577399999999998
792 -0.08331464999999999 0.13322250000000002
793 -0.069239500000000009 0.053868399999999983
794 -0.084747100000000006 0.070732600000000007
795 -0.12308133 0.030840929999999996
796 -0.10301250000000001 0.071132000000000029
797 -0.0659169 0.097013100000000019
798 -0.041787640000000001 0.1386097
799 -0.093087900000000001 0.088878500000000013
800 -0.0014097500000000013 0.0010933899999999996
801 -1.4012320000000003 0.24158100000000005
802 -0.89028599999999969 0.81402600000000014
803 -0.418574 1.1337710000000001
804 -0.42306400000000011 1.5090079999999999
805 -0.62642499999999979 1.358088
806 -1.644279 3.1439919999999999
807 -0.032608999999999888 2.6451760000000002
808 -1.4991877999999998 1.3396649999999999
809 -1.6022671000000002 0.86298599999999981
810 -1.1379008000000002 2.0395392000000001
811 -0.71766800000000064 1.8301659999999997
812 -0.68981300000000001 1.0819220000000001
813 -0.37575620000000004 0.2650887999999999
814 -0.22743200000000008 0.40301600000000004
815 -0.37153199999999975 0.62264800000000009
816 -0.60229800000000022 0.30881099999999995
817 -0.51866440000000003 0.23331999999999997
818 -0.53694049999999993 0.29534400000000005
819 -0.19415099999999996 0.46806349999999997
820 -0.61625266999999995 1.0667142999999999
821 -0.77724640000000011 0.41506999999999983
822 -0.59730609000000001 0.58078689999999988
823 -0.23211749999999998 0.3860903
824 -0.17986000000000013 0.24050899999999986
825 -0.0084431200000000019 0.0035233799999999996
826 -1.1801649999999988 0.0008200000000009311
827 -1.7443735599999999 0.65020654
828 -0.2993671 1.0083708
829 -1.0037231 1.026416
830 -1.133289 1.2100240000000002
831 -0.30133100000000002 1.5765851799999999
832 -0.12365600000000043 2.1991339999999999
833 -0.69858799999999999 1.1337049999999995
834 -1.6462380000000001 0.87161690000000003
835 -0.148731737 1.0582502
836 -0.43966599999999989 2.2903384
837 -0.73497900000000005 0.69613599999999964
838 -0.14635434 0.24728246000000001
839 -0.14707599999999998 0.17666399999999993
840 -0.32677600000000018 0.38622199999999984
841 -0.48381100000000021 0.66430699999999998
842 -0.36744426999999996 0.24478772999999998
843 -0.21381230000000001 0.2774278
844 -0.56106849999999997 0.35551639999999995
845 -0.84164600000000012 0.36931500000000006
846 -0.27828770000000014 0.35896729999999999
847 -0.42137590000000003 0.75488420000000001
848 -0.49404189999999992 0.27840240000000005
849 -0.12271019999999999 0.34380680000000008
850 -0.0038153699999999985 0.010801270000000002
851 -1.1158449999999998 0.83977800000000014
852 -0.47718499999999953 2.0628070000000003
853 -0.87321700000000035 1.3308539999999986
854 -4.0675878000000001 1.6104681999999999
855 -2.1972660000000008 0.39610599999999963
856 -1.5833765 2.1638898000000002
857 -2.2962302999999999 1.815496
858 -2.3173266000000003 0.71296299999999979
859 -3.109966 1.8341170000000002
860 -2.0748639999999998 2.3479320000000001
861 -0.74689196000000002 1.3600335399999999
862 -1.4139876 1.7148400000000001
863 -0.60207978000000006 0.19158229999999998
864 -0.24471299999999996 0.40546430000000011
865 -0.13125700000000018 0.28412899999999985
866 -0.46339200000000003 0.32505899999999999
867 -0.26573469999999999 0.57264899999999996
868 -0.1769579 0.72715448999999999
869 -0.31687449999999995 0.73503431000000008
870 -0.67375150000000006 0.317608
871 -0.52651479999999995 0.59799789999999997
872 -0.41785949999999994 0.41240300000000008
873 -0.14373029999999998 0.55593081
874 -0.35327349999999996 0.41633032000000003
875 -0.015993779999999999 0.0029565000000000008
876 -1.7580909999999998 0.084933000000000369
877 -1.1613829999999998 1.2704089999999999
878 -2.3392340000000003 0.35594599999999943
879 -1.505398 1.5544019999999996
880 -0.48348000000000013 2.9140699999999997
881 -0.55809200000000025 3.2645749999999989
882 -0.90713299999999997 3.1375370000000005
883 -2.028715 2.0559920000000003
884 -1.9908559999999997 1.9051182057
885 -0.97717099999999935 2.1622910000000002
886 -1.5443279999999999 3.4667450000000004
887 -1.6483128999999999 1.6151041000000002
888 -0.19695749999999998 0.081598000000000004
889 -0.24339625000000001 0.26228899999999999
890 -0.45698519999999998 0.54858699999999994
891 -0.47601606000000002 0.32045573999999999
892 -0.43387199999999998 0.45360729999999994
893 -0.25339220000000001 0.37903789999999998
894 -0.2525907 0.55834377999999996
895 -0.3319338 0.44733049999999996
896 -0.46309438999999997 0.23950070000000001
897 -0.35728579999999999 0.23032240000000004
898 -0.17200070000000001 0.41441563999999997
899 -0.29035810000000001 0.3626682
900 -0.0055567799999999973 0.010659660000000001
901 -0.27830589999999999 0.15570530000000005
902 -0.99595699999999976 0.11159099999999977
903 -0.73659000000000141 0.15128999999999948
904 -0.094413999999999554 0.7833610000000002
905 -0.33023299999999978 0.72286000000000072
906 -0.22978900000000002 0.53753499999999999
907 -0.59203800000000051 0.92010599999999965
908 -0.1011779999999991 0.7074069999999999
909 -0.75061300000000042 0.099002000000000034
910 -0.29357790000000006 0.63044900000000004
911 -0.15356900000000007 0.7149460000000003
912 -0.18915999999999999 0.72276710000000011
913 -0.025932299999999991 0.046388200000000018
914 -0.16912400000000005 0.088293099999999902
915 -0.18950899999999993 0.088243000000000071
916 -0.16955299999999962 0.069511000000000323
917 -0.091799999999999882 0.065138999999999836
918 -0.54063799999999995 0.2200471
919 -0.072554999999999925 0.10859400000000008
920 -0.028327400000000003 0.27584259999999994
921 -0.12197400000000003 0.2767350999999999
922 -0.14823429999999999 0.2175203
923 -0.47895435000000003 0.0060597999999999486
924 -0.01442744 0.12897349999999999
925 -0.00037225999999999926 0.0041034499999999946
926 -0.93964100000000084 0.5787179999999994
927 -1.6365950000000007 0.10910499999999956
928 -1.9787050000000002 0.99846499999999949
929 -1.154312 0.85191699999999981
930 -1.1036060000000001 2.4290566
931 -0.53163000000000071 1.4401829999999998
932 -1.3158050999999999 1.6516139000000001
933 -0.4063810000000001 2.5004854000000001
934 -2.0019100000000001 1.2513320000000001
935 -0.61776600000000004 1.0788009999999999
936 -0.82411100000000004 1.3950336999999999
937 -0.76223659999999993 1.5899133999999999
938 -0.43421299999999974 0.23089799999999983
939 -0.17238600000000015 0.41662500000000002
940 -0.39637110000000003 0.27549475000000001
941 -0.41438900000000012 0.105823
942 -0.36919000000000013 0.23151300000000008
943 -0.61357249999999997 0.076098999999999917
944 -0.76706800000000008 0.21968100000000002
945 -0.39585710000000007 0.25937460000000001
946 -0.4352087 0.7311088
947 -0.8871597 0.44095399999999996
948 -0.66821580000000003 0.2751840000000001
949 -0.63114920000000008 0.88359520000000003
950 -0.0050286400000000009 0.012022060000000001
951 -0.6758516 0.13669500000000001
952 -1.4879999999999998 0.52893400000000002
953 -0.50877999999999979 0.30344999999999978
954 -0.21383499999999955 0.77545600000000015
955 -0.043689999999999785 1.122440000000001
956 -0.93506059999999991 0.63134920000000005
957 -0.65982300000000027 2.1191759999999999
958 -0.29389800000000044 1.6110289999999994
959 -1.1371900000000004 0.47873199999999994
960 -0.29936200000000002 0.44845229999999991
961 -0.076073000000000057 0.98720300000000005
962 -0.65029500000000029 0.31382999999999983
963 -0.13631819999999994 0.057848400000000022
964 -0.248502 0.030998999999999999
965 -0.18243799999999988 0.002667000000000197
966 -0.11802000000000001 0.16974800000000001
967 -0.14571622000000001 0.29760585000000001
968 -0.1464970000000001 0.16519799999999996
969 -0.056684000000000179 0.23325129999999994
970 -0.09216599999999997 0.19555199999999995
971 -0.2319118 0.09001389999999998
972 -0.1900076 0.17702350000000006
973 -0.1622378000000001 0.17844969999999993
974 -0.047784400000000005 0.15898899999999999
975 -0.0019939488 0.0018588770000000001
976 -0.24218600000000023 2.5123129999999998
977 -0.35064700000000015 2.3709229999999999
978 -3.4899550000000001 0.92028760000000009
979 -1.5049160000000006 0.15386900000000026
980 -1.7920179999999997 1.2396370000000001
981 -2.3487840000000006 0.60124899999999926
982 -1.8230550000000005 0.49635899999999999
983 -1.5781659999999995 0.37832500000000024
984 -1.5786720000000001 0.7088239999999999
985 -2.2333020000000001 0.49938099999999963
986 -2.0816789999999998 0.014895000000000103
987 -2.1746284999999999 0.79218499999999992
988 -0.18012581000000003 0.14859359
989 -0.095546599999999982 0.1009698
990 -0.11860406000000001 0.11272086000000001
991 -0.073079799999999973 0.36544090000000001
992 -0.12202769999999999 0.12060305
993 -0.22150300000000001 0.120527417
994 -0.18100537999999999 0.17517532
995 -0.14164547 0.18474847999999999
996 -0.163044627 0.249996673
997 -0.27036325500000002 0.131232245
998 -0.17852036999999998 0.083995729999999991
999 -0.089636670000000002 0.20118860999999999
1000 -0.0059918160000000005 0.0023980019999999998
1001 -0.80178969999999994 0.52489800000000009
1002 -2.4977182999999998 0.17113200000000006
1003 -0.87028600000000012 0.017060000000000741
1004 -1.0863689999999995 0.71365500000000015
1005 -0.10191000000000017 0.65095299999999945
1006 -1.1665809999999999 1.515136
1007 -0.79300900000000007 1.7332797000000002
1008 -0.1472989999999994 1.2902080000000002
1009 -1.7104710000000001 0.40881299999999943
1010 -0.19192500000000035 0.86419999999999986
1011 -0.16108900000000004 1.4530303
1012 -0.80186990000000002 0.36464730000000001
1013 -0.10093537999999999 0.30481698000000002
1014 -0.1982564 0.14382910000000004
1015 -0.18740899999999994 0.25629600000000008
1016 -0.12723700000000004 0.26371600000000006
1017 -0.16134300000000001 0.27376800000000001
1018 -0.25427630000000001 0.2235007
1019 -0.43688979999999999 0.26974979999999993
1020 -0.050047199999999958 0.15875980000000003
1021 -0.19732669999999997 0.15446270000000006
1022 -0.18419610000000008 0.285053
1023 -0.099655999999999967 0.85397789999999996
1024 -0.12415813000000001 0.22910074000000002
1025 -0.0069124899999999934 0.0014253000000000043
1026 -1.767353 0.43493999999999988
1027 -1.9519839999999995 1.0183030000000004
1028 -1.4968939999999997 0.98580400000000079
1029 -0.80751000000000017 0.98701699999999981
1030 -1.7247848000000001 0.68059899999999995
1031 -0.47783800000000021 1.4478790000000004
1032 -1.8173271 1.2724119
1033 -0.31564900000000007 1.91513913
1034 -0.73406100000000007 2.4591848999999999
1035 -1.1894039999999999 0.88733380000000006
1036 -0.32066400000000028 1.287048
1037 -0.33261859999999999 1.2763840000000002
1038 -0.38174200000000003 0.44356200000000001
1039 -0.70567589999999991 0.2079635
1040 -0.91850459999999989 0.21323300000000001
1041 -0.58973180000000003 0.45905549999999995
1042 -0.60198200000000002 0.63802199999999987
1043 -0.26294600000000012 0.55720969999999992
1044 -0.18199299999999985 0.80277100000000012
1045 -0.8480761 0.79498877999999995
1046 -1.1437708999999998 0.50636510000000001
1047 -0.36718620000000013 0.86904819999999994
1048 -0.36737799999999998 0.79554340000000012
1049 -0.33672499999999994 0.44730970000000003
1050 -0.023634071999999999 0.006449607999999999
1051 -1.0044870000000001 0.17967699999999986
1052 -0.46735099999999985 1.0809350000000002
1053 -0.34743400000000024 1.0176289999999999
1054 -0.66964200000000051 1.1390690000000001
1055 -0.57389500000000027 1.2732840000000003
1056 -0.643405 0.65038600000000013
1057 -0.42598499999999939 0.42239300000000046
1058 -0.32523360000000001 1.374403
1059 -0.38885599999999965 0.73824100000000037
1060 -0.013374000000000663 1.4333649999999993
1061 -0.66351099999999974 0.49690400000000023
1062 -1.030616 0.57688800000000007
1063 -0.096360299999999982 0.064239900000000016
1064 -0.34246899999999991 0.033617000000000008
1065 -0.24462799999999985 0.078605000000000036
1066 -0.1725653 0.39165830000000001
1067 -0.11722699999999997 0.41678400000000004
1068 -0.22688489999999994 0.50768689999999994
1069 -0.084160699999999977 0.2803407
1070 -0.20409030000000006 0.41309649999999998
1071 -0.16887990000000008 0.25135530000000006
1072 -0.41643200000000014 0.21140999999999988
1073 -0.1233339 0.27813700000000002
1074 -0.19142975000000001 0.36301434999999999
1075 -0.0035896699999999962 0.0046533100000000008
1076 -1.7596900000000009 3.8882399999999997
1077 -0.365672 3.395213
1078 -1.6845950000000001 0.38940900000000012
1079 -2.1296710000000005 1.9130019999999999
1080 -0.87583400000000022 0.95009099999999957
1081 -1.6683910000000002 1.6604649999999999
1082 -2.5992810099999999 1.7803779899999999
1083 -1.1509470000000002 1.7281240000000002
1084 -3.205803 2.1054400000000002
1085 -3.2096914000000001 1.6625204999999998
1086 -1.7120332999999999 1.2036210000000001
1087 -2.3955677999999998 1.9933069999999999
1088 -0.19718770000000002 0.172572277
1089 -0.44470832639999996 0.30555447360000004
1090 -0.171174573 0.3016065
1091 -0.11166190000000001 0.15739140000000001
1092 -0.69621699999999997 0.22320299999999998
1093 -0.12073781 0.30330770000000001
1094 -0.32572080000000003 0.1702129
1095 -0.51686140000000003 0.49149039999999999
1096 -0.53865249999999998 0.7955141
1097 -0.48630709999999999 0.37818180000000001
1098 -0.40647811 0.16330089
1099 -0.09056583800000001 0.26094436999999998
1100 -0.0047106213000000004 0.0050880840000000005
1101 -0.36331999999999987 2.2151300000000003
1102 -1.1921900000000001 2.3674539999999999
1103 -2.3778730000000001 1.1117055
1104 -2.3548558000000002 2.2251830000000004
1105 -1.7763610000000001 3.8435419999999993
1106 -2.8246223000000001 0.66998939999999996
1107 -2.3700610000000002 0.44514600000000026
1108 -1.9326623000000001 1.7733439999999998
1109 -2.2531889999999999 0.33911700000000033
1110 -2.0837052000000003 1.649524
1111 -2.8425107000000001 1.4739450000000001
1112 -2.1306757999999997 1.1126290000000001
1113 -0.39192900000000019 0.28502099999999997
1114 -0.47315209999999996 0.61901929999999994
1115 -0.49036479999999993 0.86999700000000002
1116 -0.5824824999999999 0.37645130000000004
1117 -0.42971559999999998 0.43927929999999998
1118 -0.53332226999999999 0.63009563000000002
1119 -0.65304450000000003 0.57225909999999991
1120 -0.54713747000000001 0.91950622999999998
1121 -0.51953118999999992 0.67512531000000009
1122 -0.71555460999999998 0.43317048999999996
1123 -0.64263749999999997 0.41866600000000004
1124 -0.40005607999999998 0.53321901999999999
1125 -0.024161790000000002 0.010720099999999996
1126 -0.4693959999999997 1.0706179999999996
1127 -0.54953699999999994 0.44465000000000021
1128 -0.40519650000000007 0.19833199999999995
1129 -0.85188400000000009 0.60349400000000042
1130 -1.106109 0.31563300000000005
1131 -1.205803 0.039178999999999853
1132 -0.62834599999999963 0.3825820000000002
1133 -1.0053819999999996 0.018395000000000827
1134 -0.52472800000000053 0.83497399999999988
1135 -0.76440099999999989 0.22343699999999966
1136 -0.67194700000000029 0.85622699999999963
1137 -1.5208980000000001 0.34706899999999985
1138 -0.039765999999999968 0.32892199999999994
1139 -0.12053839999999999 0.28671482999999998
1140 -0.34293705000000002 0.038654279999999999
1141 -0.41640370000000015 0.24906199999999989
1142 -0.1073501 0.45545670000000005
1143 -0.10812750000000004 0.25575700000000001
1144 -0.23510850000000003 0.22243889999999994
1145 -0.36708469999999999 0.051345100000000032
1146 -0.26532339999999999 0.16314750000000006
1147 -0.13775109999999996 0.23576540000000001
1148 -0.1930595 0.061979299999999959
1149 -0.14103700000000002 0.078314499999999954
1150 -0.003270000000000009 0.010627579999999998
1151 -1.5543389999999997 0.1223800000000006
1152 -0.35395399999999988 1.7030909999999997
1153 -0.18482699999999941 1.3071760000000001
1154 -0.68744600000000045 1.4382510000000002
1155 -1.2335443000000001 0.61273200000000005
1156 -0.82959952000000003 1.1524992000000001
1157 -0.32920799999999995 1.2406139999999999
1158 -2.716809 1.323752
1159 -1.0405150000000001 1.3910909999999999
1160 -0.84563849999999996 0.88273209999999991
1161 -0.75440599999999947 1.4962780000000002
1162 -0.55424700000000016 1.0187289999999996
1163 -0.095686699999999986 0.11429157
1164 -0.12287599999999999 0.24644100000000013
1165 -0.13089519999999999 0.20915989999999995
1166 -0.26286199999999993 0.031588700000000025
1167 -0.29184619999999994 0.11584870000000003
1168 -0.391347 0.11553559999999996
1169 -0.19001089999999998 0.16217649999999995
1170 -0.18296979999999996 0.30227470000000001
1171 -0.25383100000000003 0.40286220000000006
1172 -0.17446990000000007 0.35739089999999996
1173 -0.24417870000000003 0.17522670000000001
1174 -0.18017650000000002 0.27035549999999997
1175 -0.0017482299999999999 0.0056669700000000003
1176 -1.5543389999999997 0.1223800000000006
1177 -0.35395399999999988 1.7030909999999997
1178 -0.18482699999999941 1.3071760000000001
1179 -0.68744600000000045 1.4382510000000002
1180 -1.2335443000000001 0.61273200000000005
1181 -0.82959952000000003 1.1524992000000001
1182 -0.32920799999999995 1.2406139999999999
1183 -2.716809 1.323752
1184 -1.0405150000000001 1.3910909999999999
1185 -0.84563849999999996 0.88273209999999991
1186 -0.75440599999999947 1.4962780000000002
1187 -0.55424700000000016 1.0187289999999996
1188 -0.095686699999999986 0.11429157
1189 -0.12287599999999999 0.24644100000000013
1190 -0.13089519999999999 0.20915989999999995
1191 -0.26286199999999993 0.031588700000000025
1192 -0.29184619999999994 0.11584870000000003
1193 -0.391347 0.11553559999999996
1194 -0.19001089999999998 0.16217649999999995
1195 -0.18296979999999996 0.30227470000000001
1196 -0.25383100000000003 0.40286220000000006
1197 -0.17446990000000007 0.35739089999999996
1198 -0.24417870000000003 0.17522670000000001
1199 -0.18017650000000002 0.27035549999999997
1200 -0.0017482299999999999 0.0056669700000000003
1201 -0.040899999999999714 0.29958799999999997
1202 -0.27476489999999998 0.21930359999999999
1203 -0.11365428 0.34988459999999999
1204 -0.3326179999999983 0.0023110000000006181
1205 -0.50231199999999987 0.16688299999999945
1206 -0.21323299999999978 0.38147200000000048
1207 -0.47785900000000048 0.033769999999999634
1208 -0.4555889999999998 0.093415999999999499
1209 -0.63935399999999998 0.045110000000000205
1210 -0.63195699999999988 0.13293899999999992
1211 -0.24775999999999954 0.0021620000000002193
1212 -0.37152800000000008 0.061172000000000004
1213 -0.014599099999999976 0.057040299999999988
1214 -0.068184499999999981 0.013294200000000034
1215 -0.015288599999999986 0.064091000000000009
1216 -0.016404100000000033 0.076025599999999971
1217 -0.043773900000000004 0.04786600000000002
1218 -0.067357 0.021950600000000042
1219 -0.011739000000000166 0.094107599999999958
1220 -0.0013379999999998393 0.10430900000000021
1221 -0.072242000000000028 0.036807499999999993
1222 -0.056666800000000017 0.033502799999999944
1223 -0.029598199999999963 0.062141700000000022
1224 -0.037006600000000001 0.09213869999999999
1225 -0.00036440884999999995 0.00015980595
1226 -0.2987990000000007 0.92355999999999971
1227 -0.11084843 0.58794022999999995
1228 -0.65755000000000008 0.30906300000000009
1229 -0.47647499999999976 0.17364900000000016
1230 -0.56124599999999969 0.52434000000000047
1231 -0.53172200000000003 0.58252199999999998
1232 -0.74610500000000002 0.35620699999999994
1233 -0.64833300000000005 0.27296799999999988
1234 -0.35647499999999965 0.68417900000000031
1235 -0.60978319999999997 0.37961599999999995
1236 -0.6376409999999999 0.22765799999999992
1237 -0.37846100000000016 0.42336599999999969
1238 -0.029558599999999997 0.027549920000000006
1239 -0.029471300000000006 0.036705899999999986
1240 -0.100517755 0.046641420000000003
1241 -0.077529399999999971 0.078785630000000009
1242 -0.061984299999999992 0.051025000000000043
1243 -0.049490999999999952 0.064019900000000018
1244 -0.072806200000000043 0.13855019999999996
1245 -0.11268687999999999 0.091318139999999992
1246 -0.067921599999999971 0.12137250000000005
1247 -0.071068200000000026 0.078511400000000009
1248 -0.090986300000000075 0.11706059999999996
1249 -0.070693000000000006 0.10544349999999997
1250 -0.00016021847 6.8937249999999998e-05
1251 -0.2987990000000007 0.92355999999999971
1252 -0.11084843 0.58794022999999995
1253 -0.65755000000000008 0.30906300000000009
1254 -0.47647499999999976 0.17364900000000016
1255 -0.56124599999999969 0.52434000000000047
1256 -0.53172200000000003 0.58252199999999998
1257 -0.74610500000000002 0.35620699999999994
1258 -0.64833300000000005 0.27296799999999988
1259 -0.35647499999999965 0.68417900000000031
1260 -0.60978319999999997 0.37961599999999995
1261 -0.6376409999999999 0.22765799999999992
1262 -0.37846100000000016 0.42336599999999969
1263 -0.029558599999999997 0.027549920000000006
1264 -0.029471300000000006 0.036705899999999986
1265 -0.100517755 0.046641420000000003
1266 -0.077529399999999971 0.078785630000000009
1267 -0.061984299999999992 0.051025000000000043
1268 -0.049490999999999952 0.064019900000000018
1269 -0.072806200000000043 0.13855019999999996
1270 -0.11268687999999999 0.091318139999999992
1271 -0.067921599999999971 0.12137250000000005
1272 -0.071068200000000026 0.078511400000000009
1273 -0.090986300000000075 0.11706059999999996
1274 -0.070693000000000006 0.10544349999999997
1275 -0.00016021847 6.8937249999999998e-05
1276 -0.79532200000000053 0.027189999999999159
1277 -1.2345598 0.18270700000000017
1278 -0.52910599999999963 0.65883700000000012
1279 -1.0496400000000001 1.0396400000000003
1280 -0.5808409999999995 1.3548630000000004
1281 -0.7183250000000001 0.61556199999999883
1282 -0.1766289999999997 2.0122860999999999
1283 -0.56417899999999976 0.63869200000000026
1284 -0.71455400000000058 1.1787979999999996
1285 -1.0367389999999999 0.54080400000000006
1286 -0.45106299999999999 0.39677399999999974
1287 -0.86579709999999999 0.51369769999999992
1288 -0.08771840000000003 0.04949389999999998
1289 -0.19696400000000003 0.32803740000000003
1290 -0.13341697000000002 0.19362653000000002
1291 -0.3601472 0.13771400000000011
1292 -0.16204299999999994 0.22315799999999997
1293 -0.24412509999999998 0.15677769999999996
1294 -0.20128829999999998 0.33249899999999999
1295 -0.21029500000000001 0.16797049999999997
1296 -0.22481363999999998 0.18644576000000002
1297 -0.38104689999999997 0.18091100000000004
1298 -0.19865249999999998 0.21951200000000004
1299 -0.15651379999999993 0.20326050000000007
1300 -0.0025014500000000005 0.0062179460000000002
1301 -0.79532200000000053 0.027189999999999159
1302 -1.2345598 0.18270700000000017
1303 -0.52910599999999963 0.65883700000000012
1304 -1.0496400000000001 1.0396400000000003
1305 -0.5808409999999995 1.3548630000000004
1306 -0.7183250000000001 0.61556199999999883
1307 -0.1766289999999997 2.0122860999999999
1308 -0.56417899999999976 0.63869200000000026
1309 -0.71455400000000058 1.1787979999999996
1310 -1.0367389999999999 0.54080400000000006
1311 -0.45106299999999999 0.39677399999999974
1312 -0.86579709999999999 0.51369769999999992
1313 -0.08771840000000003 0.04949389999999998
1314 -0.19696400000000003 0.32803740000000003
1315 -0.13341697000000002 0.19362653000000002
1316 -0.3601472 0.13771400000000011
1317 -0.16204299999999994 0.22315799999999997
1318 -0.24412509999999998 0.15677769999999996
1319 -0.20128829999999998 0.33249899999999999
1320 -0.21029500000000001 0.16797049999999997
1321 -0.22481363999999998 0.18644576000000002
1322 -0.38104689999999997 0.18091100000000004
1323 -0.19865249999999998 0.21951200000000004
1324 -0.15651379999999993 0.20326050000000007
1325 -0.0025014500000000005 0.0062179460000000002
1326 -0.11007299999999987 0.25001499999999988
1327 -0.0002566999999999986 0.16182356000000001
1328 -0.10435369999999999 0.16901630000000001
1329 -0.26553299999999957 0.049884000000000484
1330 -0.10963000000000012 0.085598999999999315
1331 -0.10957400000000028 0.090505999999999531
1332 -0.14803799999999967 0.032433000000000156
1333 -0.28869599999999984 0.027826000000000128
1334 -0.044486999999999277 0.22301400000000005
1335 -0.35321099999999994 0.049182000000000059
1336 -0.29561700000000002 0.0052859999999999019
1337 -0.047305000000000152 0.074251999999999985
1338 -0.010582090000000001 0.012484749999999999
1339 -0.012861800000000001 0.01239583
1340 -0.01538983 0.01317521
1341 -0.01090998 0.027055309999999992
1342 -0.0044742399999999974 0.017720309999999996
1343 -0.010053399999999997 0.015653760000000003
1344 -0.009999110000000002 0.019056239999999995
